Gene_ID,Structural_family,Confidence,Product,GC_content,Gene_length_bp,Start_pos,End_pos,Strand,Notes
1082,structural_cluster_1,0.524,hypothetical protein,0.5236,552,34572,35123,-,"tier=A, cluster_size=53"
1122,structural_cluster_1,0.546,hypothetical protein,0.5465,333,102904,103236,+,"tier=A, cluster_size=53"
1131,structural_cluster_1,0.551,hypothetical protein,0.5511,372,113160,113531,-,"tier=A, cluster_size=53"
1140,structural_cluster_1,0.539,hypothetical protein,0.5386,531,131036,131566,+,"tier=A, cluster_size=53"
1188,structural_cluster_1,0.532,hypothetical protein,0.5318,393,209222,209614,-,"tier=A, cluster_size=53"
1254,structural_cluster_1,0.545,hypothetical protein,0.5450,1044,320553,321596,+,"tier=A, cluster_size=53"
1325,structural_cluster_1,0.536,hypothetical protein,0.5360,375,464920,465294,-,"tier=A, cluster_size=53"
1328,structural_cluster_1,0.525,hypothetical protein,0.5246,852,468298,469149,+,"tier=A, cluster_size=53"
1329,structural_cluster_1,0.558,hypothetical protein,0.5585,684,469447,470130,+,"tier=A, cluster_size=53"
1338,structural_cluster_1,0.564,hypothetical protein,0.5638,447,494215,494661,+,"tier=A, cluster_size=53"
1356,structural_cluster_1,0.521,hypothetical protein,0.5206,315,527479,527793,-,"tier=A, cluster_size=53"
1394,structural_cluster_1,0.522,hypothetical protein,0.5220,387,594682,595068,-,"tier=A, cluster_size=53"
1407,structural_cluster_1,0.542,hypothetical protein,0.5425,153,614585,614737,-,"tier=A, cluster_size=53"
1448,structural_cluster_1,0.524,hypothetical protein,0.5245,387,694291,694677,+,"tier=A, cluster_size=53"
1478,structural_cluster_1,0.559,hypothetical protein,0.5590,288,748176,748463,+,"tier=A, cluster_size=53"
1520,structural_cluster_1,0.497,hypothetical protein,0.4970,330,823500,823829,-,"tier=A, cluster_size=53"
1551,structural_cluster_1,0.556,hypothetical protein,0.5556,243,876417,876659,-,"tier=A, cluster_size=53"
1635,structural_cluster_1,0.550,hypothetical protein,0.5505,327,1018138,1018464,+,"tier=A, cluster_size=53"
1726,structural_cluster_1,0.534,hypothetical protein,0.5342,234,1160705,1160938,+,"tier=A, cluster_size=53"
1773,structural_cluster_1,0.551,hypothetical protein,0.5514,321,1253057,1253377,-,"tier=A, cluster_size=53"
1800,structural_cluster_1,0.562,hypothetical protein,0.5616,276,1304665,1304940,+,"tier=A, cluster_size=53"
2002,structural_cluster_1,0.564,hypothetical protein,0.5637,408,1655327,1655734,+,"tier=A, cluster_size=53"
2278,structural_cluster_1,0.543,hypothetical protein,0.5433,543,2125529,2126071,+,"tier=A, cluster_size=53"
2281,structural_cluster_1,0.541,hypothetical protein,0.5407,246,2130320,2130565,+,"tier=A, cluster_size=53"
2334,structural_cluster_1,0.557,hypothetical protein,0.5570,237,2216131,2216367,+,"tier=A, cluster_size=53"
2341,structural_cluster_1,0.592,hypothetical protein,0.5915,306,2229638,2229943,+,"tier=C, cluster_size=53"
2362,structural_cluster_1,0.548,hypothetical protein,0.5478,345,2266329,2266673,+,"tier=A, cluster_size=53"
2365,structural_cluster_1,0.530,hypothetical protein,0.5302,315,2270179,2270493,+,"tier=A, cluster_size=53"
2373,structural_cluster_1,0.524,hypothetical protein,0.5245,204,2281789,2281992,-,"tier=A, cluster_size=53"
2401,structural_cluster_1,0.604,hypothetical protein,0.6044,225,2325113,2325337,+,"tier=C, cluster_size=53"
2425,structural_cluster_1,0.546,hypothetical protein,0.5464,366,2363321,2363686,+,"tier=A, cluster_size=53"
2465,structural_cluster_1,0.533,hypothetical protein,0.5330,651,2436910,2437560,-,"tier=A, cluster_size=53"
2470,structural_cluster_1,0.565,hypothetical protein,0.5651,384,2442902,2443285,+,"tier=A, cluster_size=53"
2473,structural_cluster_1,0.545,hypothetical protein,0.5446,336,2445291,2445626,+,"tier=A, cluster_size=53"
2475,structural_cluster_1,0.519,hypothetical protein,0.5190,237,2447673,2447909,-,"tier=A, cluster_size=53"
2477,structural_cluster_1,0.488,hypothetical protein,0.4883,213,2449201,2449413,-,"tier=A, cluster_size=53"
2478,structural_cluster_1,0.543,hypothetical protein,0.5427,960,2449497,2450456,-,"tier=A, cluster_size=53"
2479,structural_cluster_1,0.544,hypothetical protein,0.5440,579,2451085,2451663,-,"tier=A, cluster_size=53"
2481,structural_cluster_1,0.536,hypothetical protein,0.5365,192,2453815,2454006,-,"tier=A, cluster_size=53"
2483,structural_cluster_1,0.514,hypothetical protein,0.5142,387,2455673,2456059,-,"tier=A, cluster_size=53"
2492,structural_cluster_1,0.567,hypothetical protein,0.5669,381,2469070,2469450,+,"tier=A, cluster_size=53"
1173,structural_cluster_10,0.606,hypothetical protein,0.6056,715,186765,187479,-,"tier=C, cluster_size=5"
1516,structural_cluster_10,0.566,hypothetical protein,0.5657,198,817589,817786,-,"tier=A, cluster_size=5"
1945,structural_cluster_10,0.678,hypothetical protein,0.6782,348,1545443,1545790,+,"tier=C, cluster_size=5"
2121,structural_cluster_10,0.581,hypothetical protein,0.5809,303,1857627,1857929,+,"tier=C, cluster_size=5"
2487,structural_cluster_10,0.458,hypothetical protein,0.4583,168,2459134,2459301,+,"tier=A, cluster_size=5"
1186,structural_cluster_11,0.673,hypothetical protein,0.6728,651,206557,207207,+,"tier=C, cluster_size=10"
1211,structural_cluster_11,0.727,hypothetical protein,0.7268,981,245592,246572,+,"tier=C, cluster_size=10"
1284,structural_cluster_11,0.693,hypothetical protein,0.6933,1653,380606,382258,-,"tier=C, cluster_size=10"
1314,structural_cluster_11,0.673,hypothetical protein,0.6734,1044,441428,442471,+,"tier=C, cluster_size=10"
1317,structural_cluster_11,0.630,hypothetical protein,0.6300,600,447603,448202,-,"tier=C, cluster_size=10"
1384,structural_cluster_11,0.682,hypothetical protein,0.6818,2445,578439,580883,+,"tier=C, cluster_size=10"
1415,structural_cluster_11,0.678,hypothetical protein,0.6778,717,628822,629538,-,"tier=C, cluster_size=10"
1477,structural_cluster_11,0.728,hypothetical protein,0.7278,900,746560,747459,-,"tier=C, cluster_size=10"
1482,structural_cluster_11,0.703,hypothetical protein,0.7030,2172,753904,756075,+,"tier=C, cluster_size=10"
1570,structural_cluster_11,0.682,hypothetical protein,0.6823,702,910229,910930,+,"tier=C, cluster_size=10"
1081,structural_cluster_12,0.614,hypothetical protein,0.6140,987,33485,34471,-,"tier=C, cluster_size=24"
1129,structural_cluster_12,0.548,hypothetical protein,0.5482,228,111192,111419,+,"tier=A, cluster_size=24"
1171,structural_cluster_12,0.671,hypothetical protein,0.6706,1524,182489,184012,+,"tier=C, cluster_size=24"
1200,structural_cluster_12,0.704,hypothetical protein,0.7037,486,226134,226619,-,"tier=C, cluster_size=24"
1210,structural_cluster_12,0.688,hypothetical protein,0.6884,1335,243754,245088,+,"tier=C, cluster_size=24"
1216,structural_cluster_12,0.608,hypothetical protein,0.6077,915,256613,257527,-,"tier=C, cluster_size=24"
1220,structural_cluster_12,0.645,hypothetical protein,0.6452,699,263923,264621,+,"tier=C, cluster_size=24"
1367,structural_cluster_12,0.691,hypothetical protein,0.6912,651,545339,545989,+,"tier=C, cluster_size=24"
1408,structural_cluster_12,0.700,hypothetical protein,0.7002,3462,615056,618517,-,"tier=C, cluster_size=24"
1463,structural_cluster_12,0.701,hypothetical protein,0.7014,1209,722030,723238,+,"tier=C, cluster_size=24"
1507,structural_cluster_12,0.672,hypothetical protein,0.6723,1584,803347,804930,+,"tier=C, cluster_size=24"
1544,structural_cluster_12,0.731,hypothetical protein,0.7313,3048,863336,866383,-,"tier=B, cluster_size=24"
1675,structural_cluster_12,0.650,hypothetical protein,0.6501,1389,1076826,1078214,-,"tier=C, cluster_size=24"
1737,structural_cluster_12,0.718,hypothetical protein,0.7179,507,1184184,1184690,+,"tier=C, cluster_size=24"
1793,structural_cluster_12,0.621,hypothetical protein,0.6206,1497,1293151,1294647,+,"tier=C, cluster_size=24"
1891,structural_cluster_12,0.612,hypothetical protein,0.6118,1149,1447224,1448372,-,"tier=C, cluster_size=24"
1949,structural_cluster_12,0.701,hypothetical protein,0.7010,612,1557848,1558459,+,"tier=C, cluster_size=24"
2095,structural_cluster_12,0.591,hypothetical protein,0.5913,504,1815330,1815833,-,"tier=C, cluster_size=24"
2145,structural_cluster_12,0.677,hypothetical protein,0.6771,1344,1896578,1897921,+,"tier=C, cluster_size=24"
2244,structural_cluster_12,0.626,hypothetical protein,0.6262,915,2065533,2066447,+,"tier=C, cluster_size=24"
2251,structural_cluster_12,0.682,hypothetical protein,0.6815,1482,2080899,2082380,+,"tier=B, cluster_size=24"
2328,structural_cluster_12,0.692,hypothetical protein,0.6917,918,2205779,2206696,-,"tier=C, cluster_size=24"
2403,structural_cluster_12,0.623,hypothetical protein,0.6227,1092,2326612,2327703,-,"tier=C, cluster_size=24"
2484,structural_cluster_12,0.686,hypothetical protein,0.6856,264,2456478,2456741,-,"tier=C, cluster_size=24"
1107,structural_cluster_3,0.639,hypothetical protein,0.6386,1392,74035,75426,+,"tier=C, cluster_size=2"
1113,structural_cluster_5,0.651,hypothetical protein,0.6507,942,85168,86109,+,"tier=C, cluster_size=9"
1454,structural_cluster_5,0.510,hypothetical protein,0.5104,288,708218,708505,+,"tier=A, cluster_size=9"
1642,structural_cluster_5,0.588,hypothetical protein,0.5878,621,1026727,1027347,-,"tier=C, cluster_size=9"
1647,structural_cluster_5,0.618,hypothetical protein,0.6185,540,1034087,1034626,+,"tier=C, cluster_size=9"
1876,structural_cluster_5,0.545,hypothetical protein,0.5450,411,1419235,1419645,-,"tier=A, cluster_size=9"
2264,structural_cluster_5,0.595,hypothetical protein,0.5952,294,2101492,2101785,+,"tier=C, cluster_size=9"
2322,structural_cluster_5,0.577,hypothetical protein,0.5769,234,2196339,2196572,+,"tier=C, cluster_size=9"
2400,structural_cluster_5,0.604,hypothetical protein,0.6042,240,2323872,2324111,+,"tier=C, cluster_size=9"
1238,structural_cluster_6,0.576,hypothetical protein,0.5761,276,292761,293036,+,"tier=C, cluster_size=4"
2074,structural_cluster_6,0.561,hypothetical protein,0.5614,285,1777968,1778252,+,"tier=A, cluster_size=4"
2258,structural_cluster_6,0.540,hypothetical protein,0.5402,709,2092298,2093006,-,"tier=A, cluster_size=4"
2457,structural_cluster_6,0.644,hypothetical protein,0.6440,663,2421860,2422522,+,"tier=C, cluster_size=4"
1133,structural_cluster_8,0.662,hypothetical protein,0.6616,1188,116789,117976,-,"tier=C, cluster_size=38"
1157,structural_cluster_8,0.690,hypothetical protein,0.6901,726,157805,158530,-,"tier=B, cluster_size=38"
1308,structural_cluster_8,0.645,hypothetical protein,0.6448,2787,423898,426684,-,"tier=C, cluster_size=38"
1459,structural_cluster_8,0.652,hypothetical protein,0.6515,264,714788,715051,+,"tier=C, cluster_size=38"
1460,structural_cluster_8,0.740,Nucleoporin FG2 superfamily incomplete domain,0.7404,2088,715840,717927,-,"tier=B, cluster_size=38"
1501,structural_cluster_8,0.692,hypothetical protein,0.6925,696,792579,793274,-,"tier=C, cluster_size=38"
1585,structural_cluster_8,0.654,hypothetical protein,0.6541,1668,938544,940211,+,"tier=C, cluster_size=38"
1615,structural_cluster_8,0.622,hypothetical protein,0.6223,1149,988696,989844,-,"tier=C, cluster_size=38"
1632,structural_cluster_8,0.650,ankyrin repeat domain,0.6501,1266,1013066,1014331,-,"tier=B, cluster_size=38"
1661,structural_cluster_8,0.627,hypothetical protein,0.6267,1176,1057119,1058294,+,"tier=C, cluster_size=38"
1770,structural_cluster_8,0.679,serine-threonine kinase,0.6786,5439,1244600,1250038,+,"tier=B, cluster_size=38"
1779,structural_cluster_8,0.650,Dihydrofolate reductase incomplete domain,0.6504,3567,1259681,1263247,-,"tier=B, cluster_size=38"
1781,structural_cluster_8,0.669,hypothetical protein,0.6689,912,1269247,1270158,-,"tier=C, cluster_size=38"
1810,structural_cluster_8,0.636,hypothetical protein,0.6355,609,1321715,1322323,-,"tier=C, cluster_size=38"
1885,structural_cluster_8,0.560,Ubiquitin,0.5605,2917,1431566,1434482,+,"tier=A, cluster_size=38"
1958,structural_cluster_8,0.661,hypothetical protein,0.6611,1676,1570847,1572522,+,"tier=C, cluster_size=38"
1966,structural_cluster_8,0.663,ankyrin repeat domain,0.6629,1587,1586661,1588247,-,"tier=B, cluster_size=38"
1971,structural_cluster_8,0.641,hypothetical protein,0.6412,2238,1595992,1598229,-,"tier=C, cluster_size=38"
1997,structural_cluster_8,0.635,hypothetical protein,0.6352,603,1648271,1648873,+,"tier=C, cluster_size=38"
2028,structural_cluster_8,0.630,ankyrin repeat domain,0.6295,2232,1702376,1704607,+,"tier=B, cluster_size=38"
2033,structural_cluster_8,0.626,hypothetical protein,0.6260,861,1712679,1713539,-,"tier=C, cluster_size=38"
2034,structural_cluster_8,0.620,ankyrin repeat domain,0.6204,1233,1713922,1715154,-,"tier=B, cluster_size=38"
2043,structural_cluster_8,0.559,UBCc superfamily incomplete domain,0.5587,528,1730907,1731434,+,"tier=A, cluster_size=38"
2060,structural_cluster_8,0.615,hypothetical protein,0.6152,1302,1757520,1758821,-,"tier=C, cluster_size=38"
2064,structural_cluster_8,0.626,hypothetical protein,0.6261,1380,1764364,1765743,+,"tier=C, cluster_size=38"
2099,structural_cluster_8,0.555,hypothetical protein,0.5546,1291,1822122,1823412,+,"tier=A, cluster_size=38"
2135,structural_cluster_8,0.584,hypothetical protein,0.5841,678,1879410,1880087,-,"tier=C, cluster_size=38"
2149,structural_cluster_8,0.659,hypothetical protein,0.6588,1911,1904717,1906627,-,"tier=C, cluster_size=38"
2156,structural_cluster_8,0.657,ankyrin repeat domain,0.6573,1824,1916831,1918654,+,"tier=B, cluster_size=38"
2170,structural_cluster_8,0.692,Fascin-like incomplete domain,0.6920,1422,1940682,1942103,+,"tier=B, cluster_size=38"
2198,structural_cluster_8,0.700,hypothetical protein,0.6999,723,1994604,1995326,+,"tier=C, cluster_size=38"
2220,structural_cluster_8,0.650,hypothetical protein,0.6499,1948,2031028,2032975,-,"tier=C, cluster_size=38"
2223,structural_cluster_8,0.552,S-phase kinase-associated protein 1,0.5517,687,2035314,2036000,+,"tier=A, cluster_size=38"
2238,structural_cluster_8,0.662,hypothetical protein,0.6617,999,2054071,2055069,-,"tier=C, cluster_size=38"
2249,structural_cluster_8,0.650,hypothetical protein,0.6505,1173,2077105,2078277,-,"tier=C, cluster_size=38"
2295,structural_cluster_8,0.689,hypothetical protein,0.6889,495,2151287,2151781,+,"tier=C, cluster_size=38"
2296,structural_cluster_8,0.679,hypothetical protein,0.6786,585,2152084,2152668,+,"tier=C, cluster_size=38"
1105,structural_cluster_9,0.716,hypothetical protein,0.7165,642,70710,71351,-,"tier=C, cluster_size=22"
1110,structural_cluster_9,0.686,hypothetical protein,0.6859,3438,78087,81524,-,"tier=C, cluster_size=22"
1185,structural_cluster_9,0.721,hypothetical protein,0.7207,999,205227,206225,+,"tier=C, cluster_size=22"
1222,structural_cluster_9,0.670,hypothetical protein,0.6703,831,266577,267407,-,"tier=C, cluster_size=22"
1258,structural_cluster_9,0.653,hypothetical protein,0.6532,2886,328292,331177,-,"tier=C, cluster_size=22"
1374,structural_cluster_9,0.665,hypothetical protein,0.6646,1419,559644,561062,+,"tier=B, cluster_size=22"
1391,structural_cluster_9,0.653,hypothetical protein,0.6527,1365,588641,590005,-,"tier=C, cluster_size=22"
1398,structural_cluster_9,0.652,hypothetical protein,0.6521,1995,599278,601272,-,"tier=C, cluster_size=22"
1402,structural_cluster_9,0.662,hypothetical protein,0.6625,951,605950,606900,-,"tier=C, cluster_size=22"
1432,structural_cluster_9,0.696,hypothetical protein,0.6965,1140,667381,668520,-,"tier=C, cluster_size=22"
1575,structural_cluster_9,0.716,hypothetical protein,0.7158,2730,916460,919189,-,"tier=C, cluster_size=22"
1678,structural_cluster_9,0.615,hypothetical protein,0.6147,1308,1081728,1083035,+,"tier=C, cluster_size=22"
1740,structural_cluster_9,0.675,hypothetical protein,0.6746,1755,1187084,1188838,-,"tier=C, cluster_size=22"
2093,structural_cluster_9,0.592,hypothetical protein,0.5917,1129,1811155,1812283,+,"tier=C, cluster_size=22"
2103,structural_cluster_9,0.653,hypothetical protein,0.6531,1401,1828440,1829840,-,"tier=C, cluster_size=22"
2163,structural_cluster_9,0.642,hypothetical protein,0.6419,849,1928973,1929821,-,"tier=C, cluster_size=22"
2168,structural_cluster_9,0.634,hypothetical protein,0.6338,2127,1936573,1938699,+,"tier=C, cluster_size=22"
2206,structural_cluster_9,0.640,hypothetical protein,0.6400,1089,2007111,2008199,+,"tier=C, cluster_size=22"
2282,structural_cluster_9,0.659,hypothetical protein,0.6593,1356,2131572,2132927,+,"tier=C, cluster_size=22"
2291,structural_cluster_9,0.636,hypothetical protein,0.6364,1837,2145858,2147694,-,"tier=C, cluster_size=22"
2435,structural_cluster_9,0.682,hypothetical protein,0.6822,2130,2380974,2383103,-,"tier=C, cluster_size=22"
2444,structural_cluster_9,0.696,hypothetical protein,0.6958,1542,2397464,2399005,+,"tier=C, cluster_size=22"
1215,structural_singleton,0.608,hypothetical protein,0.6080,1449,254476,255924,+,"tier=B, cluster_size=1"
2185,structural_singleton,0.653,hypothetical protein,0.6527,429,1970243,1970671,-,"tier=C, cluster_size=1"
2257,structural_singleton,0.522,hypothetical protein,0.5217,646,2091681,2092326,+,"tier=A, cluster_size=1"
